The shell being used is:  /bin/bash
Running pipeline...
Running the pipeline with manual routes.
Elaborating compound: CC(=O)Nc1cncc(OCC(=O)N2CCOCC2)c1
┌──────────────────────────────────────────────────────────────────────────────┐
│                                 PyRosetta-4                                  │
│              Created in JHU by Sergey Lyskov and PyRosetta Team              │
│              (C) Copyright Rosetta Commons Member Institutions               │
│                                                                              │
│ NOTE: USE OF PyRosetta FOR COMMERCIAL PURPOSES REQUIRE PURCHASE OF A LICENSE │
│         See LICENSE.PyRosetta.md or email license@uw.edu for details         │
└──────────────────────────────────────────────────────────────────────────────┘
PyRosetta-4 2024 [Rosetta PyRosetta4.conda.linux.cxx11thread.serialization.CentOS.python312.Release 2024.16+release.bc4dfa1b240a4138da057c7de791d08506956c8d 2024-04-16T10:39:11] retrieved from: http://www.pyrosetta.org
Step 1 in this route using Amidation
Looking for analogue library .pkl.gz if already created...
Running superstructure search for CC(=O)O. Only searching for building blocks.
An error occurred in the route elaboration: 403 Client Error: Forbidden for url: https://api.postera.ai/api/v1/superstructure/
Traceback (most recent call last):
  File "/opt/xchem-fragalysis-2/kfieseler/syndirella/syndirella/cobblers_workshop/CobblersWorkshop.py", line 64, in get_final_library
    current_library = cobbler_bench.find_analogues()
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/xchem-fragalysis-2/kfieseler/syndirella/syndirella/cobblers_workshop/CobblerBench.py", line 85, in find_analogues
    self.library.create_library()
  File "/opt/xchem-fragalysis-2/kfieseler/syndirella/syndirella/cobblers_workshop/Library.py", line 58, in create_library
    df, analogue_columns = self.process_reactant(reactant, reactant_smarts, analogue_prefix)
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/xchem-fragalysis-2/kfieseler/syndirella/syndirella/cobblers_workshop/Library.py", line 75, in process_reactant
    analogues_full: Dict[str, float] = postera_search.perform_database_search(reactant)
                                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/xchem-fragalysis-2/kfieseler/syndirella/syndirella/Postera.py", line 40, in perform_database_search
    hits: List[Tuple[str, float]] = self.perform_superstructure_search(smiles)
                                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/xchem-fragalysis-2/kfieseler/syndirella/syndirella/Postera.py", line 54, in perform_superstructure_search
    superstructure_hits: List[Dict] = Postera.get_search_results(
                                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/xchem-fragalysis-2/kfieseler/syndirella/syndirella/Postera.py", line 167, in get_search_results
    response = Postera.get_resp_json(url, api_key, data)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/xchem-fragalysis-2/kfieseler/syndirella/syndirella/Postera.py", line 110, in get_resp_json
    response.raise_for_status()
  File "/opt/xchem-fragalysis-2/kfieseler/conda/envs/syndirella/lib/python3.12/site-packages/requests/models.py", line 1021, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 403 Client Error: Forbidden for url: https://api.postera.ai/api/v1/superstructure/

Could not get the final library for compound CC(=O)Nc1cncc(OCC(=O)N2CCOCC2)c1. Skipping...
Finished elaborating compound CC(=O)Nc1cncc(OCC(=O)N2CCOCC2)c1 after 0:00:03.737293

Pipeline complete.
Done!
         178839 function calls (174244 primitive calls) in 3.748 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        9    0.000    0.000    0.000    0.000 missing.py:305(_isna_string_dtype)
       21    0.000    0.000    0.009    0.000 intra_geometry.py:188(<lambda>)
        9    0.000    0.000    0.001    0.000 construction.py:596(_homogenize)
      345    0.000    0.000    0.000    0.000 range.py:999(__len__)
        2    0.000    0.000    0.001    0.000 Reaction.py:80(find_attachment_id_for_reactant)
       26    0.000    0.000    4.993    0.192 process.py:222(process_next_message)
        1    0.000    0.000    0.009    0.009 traceback.py:399(_extract_from_extended_frame_gen)
      564    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
       36    0.000    0.000    0.000    0.000 {built-in method posix.close}
      195    0.000    0.000    0.001    0.000 _methods.py:47(_sum)
       16    0.000    0.000    0.000    0.000 concat.py:52(concat_compat)
      444    0.000    0.000    0.000    0.000 common.py:121(classes)
       64    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
       29    0.000    0.000    0.195    0.007 {method 'readline' of '_io.BufferedReader' objects}
      7/5    0.000    0.000    0.003    0.001 generic.py:6463(astype)
        8    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1491(_get_spec)
        8    0.000    0.000    0.000    0.000 managers.py:1954(get_rows_with_mask)
      140    0.000    0.000    0.000    0.000 config.py:676(_translate_key)
        6    0.000    0.000    0.001    0.000 __init__.py:395(__call__)
        8    0.000    0.000    0.000    0.000 process.py:61(_cleanup)
      190    0.000    0.000    0.000    0.000 generic.py:580(_get_axis_name)
       14    0.000    0.000    0.000    0.000 shape_base.py:219(vstack)
        2    0.000    0.000    0.000    0.000 {built-in method _pickle.loads}
       62    0.000    0.000    0.000    0.000 inference.py:273(is_dict_like)
      5/2    0.000    0.000    0.000    0.000 threading.py:323(wait)
      192    0.000    0.000    0.000    0.000 base.py:4436(_wrap_reindex_result)
      594    0.000    0.000    0.000    0.000 multiarray.py:1080(copyto)
        1    0.000    0.000    0.000    0.000 CobblerBench.py:47(_make_reactant_mols)
      381    0.000    0.000    0.000    0.000 common.py:1122(<lambda>)
        7    0.000    0.000    0.001    0.000 managers.py:2259(_consolidate)
        2    0.000    0.000    0.000    0.000 _parser.py:512(_parse)
        1    0.000    0.000    0.000    0.000 range.py:421(_get_indexer)
       41    0.000    0.000    0.000    0.000 warnings.py:182(_add_filter)
       21    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:645(parent)
       17    0.000    0.000    0.000    0.000 managers.py:1772(_consolidate_check)
     11/8    0.000    0.000    0.010    0.001 <frozen importlib._bootstrap>:1349(_find_and_load)
     10/4    0.000    0.000    0.000    0.000 copy.py:217(_deepcopy_dict)
        1    0.000    0.000    0.000    0.000 intra_geometry.py:212(_get_bond_atom_indices)
       45    0.000    0.000    0.001    0.000 base.py:5437(_can_hold_identifiers_and_holds_name)
      319    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
      654    0.000    0.000    0.000    0.000 generic.py:405(flags)
      112    0.000    0.000    0.000    0.000 managers.py:1993(dtype)
        1    0.000    0.000    0.000    0.000 synchronize.py:370(Barrier)
        1    0.000    0.000    0.712    0.712 connectionpool.py:380(_make_request)
        2    0.000    0.000    0.001    0.000 _compiler.py:37(_compile)
       18    0.000    0.000    0.002    0.000 generic.py:6662(copy)
       84    0.000    0.000    0.000    0.000 blocks.py:2795(extend_blocks)
       26    0.000    0.000    0.000    0.000 _base.py:383(cancelled)
       15    0.000    0.000    0.000    0.000 managers.py:2246(_stack_arrays)
      767    0.000    0.000    0.000    0.000 typing.py:2154(cast)
       81    0.000    0.000    0.000    0.000 common.py:1571(validate_all_hashable)
       52    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
       35    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       26    0.000    0.000    0.001    0.000 process.py:374(<genexpr>)
       13    0.000    0.000    0.000    0.000 queue.py:122(put)
       27    0.000    0.000    0.010    0.000 frame.py:4514(_set_item)
       17    0.000    0.000    0.000    0.000 construction.py:1028(convert)
        8    0.000    0.000    0.075    0.009 selectors.py:402(select)
        5    0.000    0.000    0.003    0.001 frame.py:6239(reset_index)
      192    0.000    0.000    0.000    0.000 base.py:7652(ensure_has_len)
        4    0.000    0.000    0.000    0.000 enum.py:1414(_missing_)
      305    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        3    0.000    0.000    0.008    0.003 array.py:287(check_dtype)
      107    0.000    0.000    0.000    0.000 blocks.py:214(is_extension)
       33    0.000    0.000    0.000    0.000 <frozen os>:680(__getitem__)
       26    0.000    0.000    0.001    0.000 process.py:368(inspect_workers)
      310    0.000    0.000    0.000    0.000 managers.py:1837(__init__)
       14    0.000    0.000    0.000    0.000 queue.py:154(get)
        1    0.000    0.000    0.001    0.001 _base.py:185(percent_hybrid)
        1    0.000    0.000    0.000    0.000 construction.py:891(_list_of_dict_to_arrays)
      360    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
       75    0.000    0.000    0.000    0.000 base.py:86(_validate_set_axis)
       27    0.000    0.000    0.000    0.000 numerictypes.py:357(issubdtype)
       40    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
        2    0.000    0.000    0.000    0.000 request.py:2505(getproxies_environment)
       28    0.000    0.000    0.000    0.000 decoder.py:343(raw_decode)
        9    0.000    0.000    0.002    0.000 managers.py:2121(create_block_manager_from_column_arrays)
        8    0.000    0.000    0.000    0.000 process.py:234(ident)
       26    0.000    0.000    0.000    0.000 base.py:2313(is_unique)
        2    0.000    0.000    0.004    0.002 common.py:664(get_handle)
        4    0.000    0.000    0.000    0.000 url.py:227(_encode_invalid_chars)
       27    0.000    0.000    0.000    0.000 series.py:1220(_get_value)
       12    0.000    0.000    0.000    0.000 _weakrefset.py:85(add)
        1    0.000    0.000    0.739    0.739 CobblersWorkshop.py:44(get_final_library)
       12    0.000    0.000    0.001    0.000 utils.py:419(check_array_indexer)
       41    0.000    0.000    0.000    0.000 blocks.py:2811(ensure_block_shape)
       60    0.000    0.000    0.000    0.000 base_pool.py:138(alive)
        2    0.000    0.000    0.000    0.000 __init__.py:1465(_clear_cache)
       15    0.000    0.000    0.000    0.000 _asarray.py:27(require)
       31    0.000    0.000    0.001    0.000 frame.py:4608(_box_col_values)
      347    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
       37    0.000    0.000    0.000    0.000 frame.py:678(_constructor_sliced_from_mgr)
       69    0.000    0.000    0.000    0.000 managers.py:180(blknos)
       14    0.000    0.000    0.000    0.000 {method 'argsort' of 'numpy.ndarray' objects}
      267    0.000    0.000    0.000    0.000 base.py:3809(<genexpr>)
        3    0.000    0.000    2.638    0.879 threading.py:1115(join)
        6    0.000    0.000    0.001    0.000 engine.py:206(dtype)
       80    0.000    0.000    0.000    0.000 __init__.py:99(_getRDKitItem)
        1    0.000    0.000    0.000    0.000 logging_support.py:58(__init__)
        2    0.000    0.000    0.000    0.000 c_parser_wrapper.py:355(_concatenate_chunks)
       26    0.000    0.000    0.001    0.000 process.py:237(update_tasks)
       11    0.000    0.000    0.000    0.000 threading.py:277(__init__)
       10    0.000    0.000    0.003    0.000 series.py:607(_init_dict)
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:304(acquire)
        6    0.000    0.000    0.083    0.014 frame.py:10170(apply)
       12    0.000    0.000    0.000    0.000 parse.py:374(urlparse)
        9    0.000    0.000    0.003    0.000 construction.py:96(arrays_to_mgr)
        1    0.000    0.000    0.002    0.002 process.py:126(map)
       34    0.000    0.000    0.000    0.000 {method 'register' of 'select.poll' objects}
       48    0.000    0.000    0.000    0.000 {method 'reshape' of 'numpy.ndarray' objects}
       70    0.000    0.000    0.000    0.000 threading.py:299(__enter__)
        5    0.000    0.000    0.003    0.001 tokenize.py:445(open)
        3    0.000    0.000    0.000    0.000 parse.py:452(urlsplit)
       17    0.000    0.000    0.000    0.000 typing.py:392(inner)
        2    0.000    0.000    0.005    0.002 readers.py:1907(read)
        4    0.000    0.000    0.005    0.001 <frozen importlib._bootstrap_external>:1062(get_code)
      190    0.000    0.000    0.000    0.000 utils.py:347(unpack_1tuple)
        7    0.000    0.000    0.000    0.000 shutil.py:1461(get_terminal_size)
        1    0.000    0.000    0.000    0.000 {method '_wrap_socket' of '_ssl._SSLContext' objects}
        2    0.000    0.000    0.011    0.005 readers.py:868(read_csv)
       84    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
        3    0.000    0.000    0.005    0.002 array.py:233(check_nullable)
        1    0.000    0.000    0.000    0.000 ssl.py:1309(_real_close)
        1    0.000    0.000    0.002    0.002 ssl_.py:216(create_urllib3_context)
        6    0.000    0.000    0.000    0.000 series.py:6459(any)
      226    0.000    0.000    0.000    0.000 <frozen os>:703(__iter__)
        8    0.000    0.000    0.000    0.000 client.py:1292(putheader)
       56    0.000    0.000    0.000    0.000 fromnumeric.py:1768(ravel)
       75    0.000    0.000    0.000    0.000 managers.py:236(set_axis)
       14    0.000    0.000    0.000    0.000 missing.py:261(_isna_array)
      117    0.000    0.000    0.000    0.000 __init__.py:65(__getitem__)
       88    0.000    0.000    0.000    0.000 managers.py:2264(<lambda>)
        1    0.000    0.000    0.196    0.196 connection.py:440(getresponse)
        2    0.000    0.000    0.000    0.000 __init__.py:298(__init__)
      216    0.000    0.000    0.001    0.000 series.py:914(__len__)
  117/115    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        3    0.000    0.000    0.000    0.000 url.py:369(parse_url)
       13    0.000    0.000    0.001    0.000 series.py:6418(_reduce)
        6    0.000    0.000    0.002    0.000 apply.py:1102(wrap_results)
        2    0.000    0.000    0.011    0.005 readers.py:583(_read)
        2    0.000    0.000    0.000    0.000 {method 'write' of '_ssl._SSLSocket' objects}
        1    0.000    0.000    0.000    0.000 Fairy.py:37(find)
        8    0.000    0.000    0.076    0.009 process.py:403(stop_worker)
        1    0.000    0.000    0.003    0.003 sessions.py:459(prepare_request)
        2    0.000    0.000    0.000    0.000 blocks.py:1935(delete)
       32    0.000    0.000    0.000    0.000 common.py:1198(is_bool_dtype)
        2    0.000    0.000    0.000    0.000 feedparser.py:216(_parsegen)
       30    0.000    0.000    0.000    0.000 base.py:5295(_validate_fill_value)
       28    0.000    0.000    0.000    0.000 __init__.py:299(loads)
        1    0.000    0.000    0.714    0.714 sessions.py:673(send)
       28    0.000    0.000    0.000    0.000 decoder.py:332(decode)
        1    0.000    0.000    0.337    0.337 connection.py:732(_ssl_wrap_socket_and_match_hostname)
        3    0.000    0.000    0.000    0.000 threading.py:973(start)
      190    0.000    0.000    0.000    0.000 indexing.py:1165(_check_deprecated_callable_usage)
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:426(_get_module_lock)
        1    0.000    0.000    2.786    2.786 process.py:80(_stop_pool)
        1    0.000    0.000    0.001    0.001 connection.py:324(request)
        6    0.000    0.000    0.000    0.000 apply.py:82(frame_apply)
        2    0.000    0.000    0.000    0.000 base_parser.py:115(__init__)
        5    0.000    0.000    0.001    0.000 base.py:1371(_arith_method)
      326    0.000    0.000    0.000    0.000 generic.py:363(attrs)
        1    0.000    0.000    0.000    0.000 feedparser.py:469(_parse_headers)
        8    0.000    0.000    0.000    0.000 cast.py:1392(np_find_common_type)
        2    0.000    0.000    0.002    0.001 _place.py:97(generator)
       13    0.000    0.000    0.001    0.000 series.py:6201(_construct_result)
     11/8    0.000    0.000    0.010    0.001 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
        4    0.000    0.000    0.002    0.000 generic.py:4027(take)
        3    0.000    0.000    0.000    0.000 astype.py:56(_astype_nansafe)
    14/10    0.000    0.000    0.001    0.000 printing.py:165(pprint_thing)
      319    0.000    0.000    0.000    0.000 enum.py:1292(value)
        8    0.000    0.000    0.000    0.000 traceback.py:589(_extract_caret_anchors_from_line_segment)
       86    0.000    0.000    0.000    0.000 __init__.py:96(_sizeCalc)
       24    0.000    0.000    0.000    0.000 process.py:326(timeout)
       26    0.000    0.000    0.000    0.000 process.py:322(cancelled_tasks)
       24    0.000    0.000    0.000    0.000 __init__.py:234(_acquireLock)
       26    0.000    0.000    0.002    0.000 process.py:233(update_status)
        2    0.000    0.000    0.005    0.003 readers.py:1848(_make_engine)
      386    0.000    0.000    0.000    0.000 missing.py:1073(clean_reindex_fill_method)
      103    0.000    0.000    0.000    0.000 common.py:568(require_length_match)
      291    0.000    0.000    0.000    0.000 managers.py:1940(_block)
       14    0.000    0.000    0.005    0.000 series.py:4789(apply)
        5    0.000    0.000    0.008    0.002 linecache.py:80(updatecache)
        1    0.000    0.000    0.010    0.010 traceback.py:128(format_exception)
      110    0.000    0.000    0.000    0.000 generic.py:667(_info_axis)
      328    0.000    0.000    0.000    0.000 flags.py:55(allows_duplicate_labels)
        1    0.000    0.000    0.324    0.324 ssl.py:956(_create)
        6    0.000    0.000    0.000    0.000 {method 'read' of '_io.BufferedReader' objects}
      150    0.000    0.000    0.000    0.000 {built-in method numpy.asanyarray}
       19    0.000    0.000    0.000    0.000 frame.py:12675(_reindex_for_setitem)
      121    0.000    0.000    0.000    0.000 __init__.py:78(__iter__)
        6    0.000    0.000    0.083    0.014 apply.py:864(apply)
       12    0.000    0.000    0.000    0.000 take.py:353(wrapper)
        1    0.000    0.000    0.000    0.000 process.py:297(task_done)
        5    0.000    0.000    0.000    0.000 take.py:287(_get_take_nd_function_cached)
      141    0.000    0.000    0.000    0.000 inference.py:300(<genexpr>)
        1    0.000    0.000    0.728    0.728 CobblerBench.py:69(find_analogues)
      162    0.000    0.000    0.000    0.000 common.py:1590(<genexpr>)
      105    0.000    0.000    0.000    0.000 blocks.py:1253(iget)
      256    0.000    0.000    0.000    0.000 process.py:99(_check_closed)
        4    0.000    0.000    0.000    0.000 utils.py:239(maybe_convert_indices)
        1    0.000    0.000    0.000    0.000 process.py:89(schedule)
       26    0.000    0.000    0.001    0.000 process.py:250(update_workers)
       31    0.000    0.000    0.000    0.000 series.py:1471(_set_as_cached)
      234    0.000    0.000    0.000    0.000 <frozen os>:766(decode)
       35    0.000    0.000    0.000    0.000 missing.py:728(is_valid_na_for_dtype)
        5    0.000    0.000    0.000    0.000 tokenize.py:352(detect_encoding)
       16    0.000    0.000    0.000    0.000 shlex.py:101(get_token)
        8    0.000    0.000    0.075    0.009 popen_fork.py:36(wait)
      112    0.000    0.000    0.000    0.000 series.py:707(dtype)
       26    0.000    0.000    0.000    0.000 process.py:319(<genexpr>)
       39    0.000    0.000    0.000    0.000 {method 'transpose' of 'numpy.ndarray' objects}
       49    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
       12    0.000    0.000    0.001    0.000 indexing.py:2632(check_bool_indexer)
        2    0.000    0.000    0.005    0.003 readers.py:1575(__init__)
       19    0.000    0.000    0.000    0.000 _collections.py:259(__getitem__)
      391    0.000    0.000    0.000    0.000 managers.py:1828(ndim)
      111    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
       13    0.000    0.000    0.000    0.000 dispatch.py:17(should_extension_dispatch)
       16    0.000    0.000    0.003    0.000 base.py:891(_map_values)
        3    0.000    0.000    0.001    0.000 pandas_engine.py:185(dtype)
        2    0.000    0.000    0.000    0.000 container.py:260(collect_column_info)
       10    0.000    0.000    0.001    0.000 frame.py:12590(values)
      255    0.000    0.000    0.000    0.000 managers.py:246(items)
      110    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 response.py:1143(read_chunked)
       20    0.000    0.000    0.000    0.000 apply.py:121(__init__)
        8    0.000    0.000    0.000    0.000 selectors.py:234(register)
       37    0.000    0.000    0.000    0.000 __init__.py:90(_getRDKitItem)
        1    0.000    0.000    0.713    0.713 connectionpool.py:598(urlopen)
        2    0.000    0.000    0.000    0.000 missing.py:564(_array_equivalent_object)
        1    0.000    0.000    0.000    0.000 client.py:1136(putrequest)
        1    0.000    0.000    0.018    0.018 container.py:40(validate)
        5    0.000    0.000    0.003    0.001 series.py:1624(reset_index)
        1    0.000    0.000    0.000    0.000 {method 'outer' of 'numpy.ufunc' objects}
        3    0.000    0.000    2.638    0.879 threading.py:1153(_wait_for_tstate_lock)
       36    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.ndarray' objects}
      121    0.000    0.000    0.000    0.000 __init__.py:60(__len__)
       34    0.000    0.000    0.000    0.000 base.py:456(_engine_type)
        4    0.000    0.000    0.002    0.001 common.py:1165(_is_binary_mode)
        1    0.000    0.000    0.000    0.000 connectionpool.py:178(__init__)
      194    0.000    0.000    0.000    0.000 base.py:1176(_maybe_disallow_fill)
       28    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
      3/1    0.000    0.000    2.638    2.638 threading.py:1016(_bootstrap)
       29    0.000    0.000    0.000    0.000 <frozen codecs>:319(decode)
       33    0.000    0.000    0.000    0.000 threading.py:394(notify)
        4    0.000    0.000    0.001    0.000 series.py:6123(_logical_method)
       70    0.000    0.000    0.000    0.000 threading.py:302(__exit__)
        1    0.000    0.000    0.009    0.009 traceback.py:718(__init__)
        3    0.000    0.000    0.000    0.000 copyreg.py:107(_slotnames)
     10/6    0.000    0.000    0.001    0.000 copy.py:247(_reconstruct)
        2    0.000    0.000    0.000    0.000 stride_tricks.py:340(_broadcast_to)
        1    0.000    0.000    0.000    0.000 generic.py:7142(fillna)
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:372(release)
      158    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:491(_verbose_message)
        7    0.000    0.000    0.000    0.000 __init__.py:2149(getLogger)
        1    0.000    0.000    0.000    0.000 socket.py:304(makefile)
       59    0.000    0.000    0.001    0.000 missing.py:101(isna)
        1    0.000    0.000    0.714    0.714 adapters.py:434(send)
       28    0.000    0.000    0.000    0.000 base_pool.py:100(_update_pool_state)
        2    0.000    0.000    0.000    0.000 format.py:425(__init__)
       28    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
       32    0.000    0.000    0.000    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 _parser.py:452(_parse_sub)
       32    0.000    0.000    0.001    0.000 frame.py:4585(_ensure_valid_index)
       24    0.000    0.000    0.000    0.000 common.py:572(condition)
      666    0.000    0.000    0.000    0.000 intra_geometry.py:139(<lambda>)
        4    0.000    0.000    0.000    0.000 connection.py:390(_recv)
        1    0.000    0.000    0.718    0.718 sessions.py:502(request)
       36    0.000    0.000    0.000    0.000 __init__.py:402(<genexpr>)
        1    0.000    0.000    0.000    0.000 {function socket.close at 0x7ffbc1600ea0}
       26    0.000    0.000    0.000    0.000 base_pool.py:48(active)
        4    0.000    0.000    0.001    0.000 printing.py:99(_pprint_seq)
        1    0.000    0.000    2.632    2.632 process.py:176(pool_manager_loop)
        1    0.000    0.000    0.000    0.000 sessions.py:391(__init__)
      116    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        1    0.000    0.000    0.516    0.516 connection.py:614(connect)
        8    0.000    0.000    0.000    0.000 <frozen _collections_abc>:974(update)
       15    0.000    0.000    0.000    0.000 managers.py:948(from_blocks)
        1    0.000    0.000    0.000    0.000 reduction.py:38(__init__)
        5    0.000    0.000    0.000    0.000 managers.py:1875(to_2d_mgr)
        2    0.000    0.000    0.002    0.001 base_pool.py:252(iter_chunks)
        4    0.000    0.000    0.000    0.000 {built-in method posix.read}
        3    0.000    0.000    0.000    0.000 threading.py:637(wait)
       18    0.000    0.000    0.000    0.000 enum.py:726(__call__)
        2    0.000    0.000    0.000    0.000 common.py:304(_get_filepath_or_buffer)
        4    0.000    0.000    0.000    0.000 message.py:596(get_content_type)
